キャラ名,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解
,厚労省の平成24年度のパワーハラスメント調査で、平成24年度「いじめ・嫌がらせ」の相談件数はどのくらいあったでしょう？,約5000件,約25000件,約50000件,約75000件,3
,セクハラに関する条項もふくむ、「男女雇用機会均等法」が成立したのはいつ？,1962年,1972年,1982年,1992年,2
,千葉大学で宗教的な問題と関連して大きな問題となったハラスメントの種類は次のうちどれ？,セクシュアル・ハラスメント,モラル・ハラスメント,ジェンダー・ハラスメント,アカデミック・ハラスメント,4
,ハラスメントの意味は？,怠慢、怠惰,盗難、強盗,暴行、暴力,嫌がらせ、いじめ,4
,「女性専用車両」が初めて導入されたのはいつから？,1998年,2000年,2002年,2004年,2
,公然わいせつ罪の罰として正しいものはどれ？,6ヶ月以下の懲役・30万円以下の罰金,6ヶ月以下の懲役・150万円以下の罰金,12ヶ月以下の懲役・30万円以下の罰金,12ヶ月以下の懲役・150万円以下の罰金,1
,千葉大学西千葉キャンパスで、そういったことを相談する相談員はどこにいるでしょう。,学生支援課の奥,ライフセンター２階,千葉大学本部,けやき会館中,1
,妊娠・出産に伴う労働制限・育児休業等により業務上支障をきたすという理由で、嫌がらせを行い退職を促す行為のことを指すのは？,セカンド・ハラスメント,アカデミック・ハラスメント,マタニティ・ハラスメント,モラル・ハラスメント,3
,ハラスメントを英語でかくとどうなる？,harasmant,harassmant,harasment,harassment,4
,教職員による子どもに対するセクハラの防止に取り組むため、平成12年4月に「セクハラと子どもの人権」を作成したのはどこ？,島根県,千葉県,長野県,福岡県,1
,会社員がセクハラを受けたときに相談すべきところとして厚労省があげているのはどれ？,ちかくの警察署,会社の相談窓口,厚労省のセンター,自分の家族,2
,マリー=フランス・イルゴイエンヌ博士が定義した「主に言葉や態度によって、巧妙に人の心を傷つける精神な暴力」は次のうちどれ？,スメル・ハラスメント,アカデミック・ハラスメント,パワー・ハラスメント,モラル・ハラスメント,4
,,,,,,
社長（まとめ編）,仕事のホウレンソウに存在しないものはどれ？,連絡,提案,相談,連絡,2
,教職員による子どもに対するセクハラの防止に取り組むため、平成12年4月に「セクハラと子どもの人権」を作成したのはどこ？,島根県,千葉県,長野県,福岡県,1
,お客様を案内するときの立ち位置として正しいのは？,お客様の斜め前60㎝くらい,お客様の隣50㎝くらい,お客様の正面1ｍくらい,お客様の斜め後ろ60㎝くらい,1
,「席次」の読み方はどれ？,せきつぎ,せきつぐ,せきじ,せきぢ,3
,履歴書の誤字が見つかった時に正しいのは？,そのままにする,修正液を使う,新しく作り直す,上書きする,3
,上司が業務の範囲を超えて部下を叱責したり、嫌がらせすることを何という？,セクシュアル・ハラスメント,パワー・ハラスメント,トップ・ハラスメント,オフィス・ハラスメント,2
,来客が来てお茶を出すとき、最初に誰にお茶を渡す？,自分から見て右に座っている人,自分の上司,来客,順番などうでもいい,
,社外文書で役職名に添える敬称で正しいものは？,様,殿,御中,各位,2
,下座とは原則的にどこ？,出入り口から近い席,出入り口から遠い席,トイレから近い席,トイレから遠い席,2
,エントリーシートで相手の会社を書くときに適切なのは？,貴社,様,殿,弊社,1
,先方から電話がかかってきた。ベルが何回鳴るまでに出ればいい？,3回,5回,7回,自分のタイミングで,1
,セクハラは日本だけの問題でしょうか？,世界的にみて、日本独特の差別である。,開発途上国だけに多くみられる。,先進国だけに多くみられる。,世界中で同じような差別は起こっている,4
,忙しそうにしている上司より、自分が先に帰るときにかける言葉は？,お先に失礼します,今日はこれで帰らせていただきます,お手伝いすることはありますか,お疲れ様でした,3
,コーヒーを飲むとき、ふさわしくないのはどれ？,片手を添えながら飲む,ゆっくりと飲む,砂糖を入れる,使い終わったスプーンをお皿に置く,1
,訪問先などではいつ上着を脱げばよい？,席に座る前,部屋に入る前,上着は脱がなくてもよい,建物に入る前,4
,メールを作成する際、一文の長さで適切なものは？,20-30文字,30-40文字,40-50文字,50-60文字,3
,モラルハラスメントとは、精神的な暴力、（　　）のこと。（　　）の中身は？,村八分,嫌がらせ,私刑,いじめ,2
,誰も乗っていないエレベーターにて、新人のあなたは何番目に乗る？,一番最初に乗って扉を開けておく,外で扉を開けて上司が全員乗った後に乗る,乗る順番なんて関係ない,同じエレベーターには乗らない,2
,頭語と結語で対応していないのを選べ,拝啓→敬具,謹啓→敬白,前略→草々,拝呈→不一,4
,約束の時間の何分前に受付に行くのが最適か？,5分前,10分前,15分前,30分前,1
,,,,,,
会長（難問編）,タクシー内の上座はどこ？,助手席,運転席の後ろ,後部座席の真ん中,助手席の後ろ,2
,他社の人に上司を紹介する時どう紹介する？,呼び捨てにする,敬称をつける,役職名をつける,フルネームで紹介する,1
,他社に訪問時、お土産はいつ渡す？,部屋にはいった瞬間,挨拶をした後,帰り際,本題に入る前,2
,名刺の交換で不適切なものは？,自分が先に出す,相手の会社名の上に手をおかない,テーブル越しに渡す,ポケットから直接名刺をださない,3
,ドアを開けるときの、正しいドアノブの持ち手は？,利き手,ノブから遠い方の手,ノブから近い方の手,どちらでもいい,2
,8月の時候の挨拶で間違っているのは？,残暑の侯,晩夏の侯,秋暑の侯,初秋の侯,4
,プレゼンテーションで説明していると、様々な反応があります。効果的なプレゼンテーションを続けるにはどのように進めるのがよいでしょうか？,関心のある人の目を見て、さらに関心を持たせる。,関心がなさそうな人の目を見て、手ぶり豊かに力説する。,首をかしげている人を自分の視線の中心にして、展開する。,全体を満遍なく見渡す,2
,社用車の上座はどこ？,助手席,運転席のうしろ,後部座席の真ん中,助手席の後ろ,1
,祝儀袋で蝶結びをしないのは？,出産祝い,入学祝い,結婚祝い,昇進祝い,3
,会長を見送る時はどこまで見送る？,玄関先,ビルの出入り口,駐車場の出口,車が見えなくなるまで,4
